"id","name","max_capacity","type","parking_details","av_kit","requires_av_screen","requires_tables","created_at","updated_at","address_id","business_id","primary_contact_id"
"337758bf-b860-41cf-a909-5b1da6a19343",University of Maryland,12,School,,,,,2021-08-08 16:53:47.000 -0400,2021-08-08 16:53:47.000 -0400,"95aa0a0e-b531-49b7-adad-17830f2faf26","3e8bc3ce-5245-4073-92f7-dcd56a369e49",cb69c69f-dfda-4f82-9b64-bf4e487c6c60
"97c8b141-0fe4-4ac3-8758-82d490c1fd4f",Hunkapi,,Equine,,,,,2021-08-08 16:53:47.000 -0400,2021-08-08 16:53:47.000 -0400,"564b8ccb-4fd3-4014-8b25-1a2863d1841e",,
"68b5941a-3f81-4640-aec3-99b10d2c2b4a",San Juan Regional Medical Center Rehabilitation Outpatient Center,24,Clinic,,,,,2021-08-08 16:53:47.000 -0400,2021-08-08 16:53:47.000 -0400,db08aa67-2362-4b20-97d8-aabd2c4de7dc,c086f5ce-23ed-400c-a00b-43a0a04f6dae,
"923c9600-c886-4847-8fb6-10cc7eae70ce",West Henday Physical Therapy,14,Clinic,On site,full,false,true,2024-08-13 14:41:43.333 -0400,2024-08-13 14:41:43.333 -0400,d0c5af36-7561-4406-88da-eacedc0fdf6e,"260017ab-93d0-4fa6-a921-c6f13aa58e24",fbf333f4-d91e-47e3-b735-000679e9a8ee
a89db687-c7a2-4654-b525-4394fd230df9,Bar None Cowboy Church,,Equine,,,,,2021-08-08 16:53:47.000 -0400,2021-08-09 01:52:31.000 -0400,a3d026d7-8a4d-46f8-88f6-aabd9d23ef23,,"32f24c77-cffd-41c2-8038-19ebef901274"
"3461d1e9-8847-4c8d-8c0b-4dffe5a25ffe",Marist University,,School,,,,,2025-02-27 11:32:09.162 -0500,2025-02-27 11:32:09.162 -0500,"0fa2e593-344d-495e-8a9d-bdcba8a3f5cb","619cbc79-255f-471a-bf82-d1e0d5b04597","6eb25eef-ad7b-4bc1-9137-98aa44f1e53b"
a0fa488d-9ba0-4b0b-8adc-ff513c347086,Metro Physical Therapy-Mystic,18,Clinic,,full,false,true,2024-08-19 15:38:31.384 -0400,2024-08-19 15:38:54.992 -0400,ce0c9cc6-3cc5-4dca-baab-ca47485b3c52,"1260ed35-3702-48bf-abe3-431a6c27a6e2",a2ecc202-d1ec-439d-8000-e2844568c8d1
"6921b1e2-572e-48de-a8a1-765405ef16a7",Evergreen Physical Therapy Specialists,24,Clinic,,ipad/flashdrive,true,true,2024-10-01 16:51:34.544 -0400,2024-10-01 16:51:34.544 -0400,"2ca8d577-ecd1-40e5-ab59-7fa4467db5c4",ff25345c-16fd-4fba-9b12-12f02b28a9be,e44e4565-a161-4e01-9e66-4621761466ce
"2778fb5a-c941-4d2e-b72e-8fd059963cce",Wellspan Rehabilitation,18,Clinic,,full,false,true,2025-04-07 15:21:14.239 -0400,2025-04-07 15:21:14.239 -0400,e2789e4e-858e-4757-9d3e-bb689c7e2385,"42343ae1-14af-4227-832b-9dbebb293ef0","16aac882-29d5-4719-8d76-5118a5424507"
"25330ec8-755d-4a31-b1cf-3a5a699154bc",Palo Alto County Health Systems Hospital,18,Clinic,,ipad/flashdrive,true,true,2025-06-27 10:50:14.296 -0400,2025-07-29 12:03:44.285 -0400,d4b50902-2d74-490a-80a1-1cf950602e3a,,
"1637897b-5a1a-4705-99a0-2312721426c3",Purdue University Sports Medicin,,School,,,,,2021-08-08 16:53:47.000 -0400,2021-08-09 01:52:31.000 -0400,"090cc93e-ef06-4c3f-8d73-fdb5de43969a",,"0a998c6d-aa48-44ce-b5e6-32eda844b624"
c6d1b37f-0737-44af-a584-a8bcc05e9803,"University of Nevada, Reno",32,School,,,,,2021-08-08 16:53:47.000 -0400,2021-08-08 16:53:47.000 -0400,"8e7db85e-ac6c-469d-84ef-ca20b48f45ce","03500ab8-ab07-4ea3-86dd-30974ac62994",
aaffc811-514e-44aa-9c15-dd063405d09a,Apex Optimal Performance,,Clinic,,,,,2021-08-08 16:53:47.000 -0400,2021-08-08 16:53:47.000 -0400,eb40fd6a-fa93-4c73-ad41-c450444ffd0d,"2d670d33-3333-4310-8bdc-a51608f527d2",b654ef41-5878-4c7f-8e63-2abd07eff3e3
fa2f0300-2681-4481-abc8-d5e5ab4a527e,Professional Physical Therapy and Training at Madison YMCA,14,Clinic,,ipad/flashdrive,true,true,2021-08-08 16:53:47.000 -0400,2023-04-12 14:26:07.797 -0400,"582a9c9f-f338-4748-9755-bf626a705a84","0e71c851-0178-4f90-8ae1-8272720bd31b",e0d0316e-8c73-44a9-ab55-c2f7398fc19c
bb2b0f11-223e-422c-a30e-504e3c1f64ba,CORA Physical Therapy-New Smyrna Beach,20,Clinic,,ipad/flashdrive,false,true,2021-08-08 16:53:47.000 -0400,2024-03-27 12:50:37.793 -0400,"4bd74961-343a-43ce-8431-44b9d7e1e7c5","59a249ff-97d0-4a5d-8ef5-7442f38ecd44","1ab28c5b-75b5-4467-a914-660e6267d1bb"
"03d82285-467c-4766-9f11-43f8cc8ea451","Community Health Network, Physical Therapy and Rehab-Noblesville",,Clinic,,,,,2021-08-08 16:53:47.000 -0400,2021-08-08 16:53:47.000 -0400,"4ef51ae3-9f59-446f-9c7c-6ad756ff258a","359fca92-13f9-48c5-b99f-fc4207632ecc","6be5615d-62a2-40ca-93f5-a06b257dd07d"
b16c14c7-55c1-41fb-a25a-58510fd4d105,Duly Health and Care,20,Clinic,,flashdrive only,true,true,2024-09-13 15:27:54.263 -0400,2024-09-13 15:27:54.263 -0400,"3dd2806d-1617-4094-a73d-203ac9b3f2dc","193a1aed-f48c-430e-902f-24870454fde1","26448ce6-a4bd-4794-9989-4065a090a177"
aeb4e9ad-55a2-4d4a-bb64-10fe3054f154,University of Indianapolis,18,School,,,,,2025-03-18 11:32:11.465 -0400,2025-03-18 11:32:11.465 -0400,"2a884868-8d1a-4232-b931-668a119ac020","289f9b79-9fbf-4acb-b11e-7cfe827b0029",
"0e537e56-9211-4710-a0ec-bcfe2862889f",Metro Physical & Aquatic Therapy-Mohegan Lake,14,Clinic,,ipad/flashdrive,true,true,2024-10-11 12:53:35.656 -0400,2024-10-11 12:54:20.526 -0400,d3e2ec43-6728-45ad-ba9c-c2dc244dc2b9,f54f7986-b389-4dd7-954d-a99d3cbc656d,"5608fb77-87ec-49c7-a31b-15adc10b621a"
"5000393b-a4bb-4447-9ef2-59ec42f06271",Duly Health and Care-Westmont,20,Clinic,,ipad/flashdrive,true,true,2025-04-11 15:38:39.549 -0400,2025-04-11 15:50:00.179 -0400,ef99934f-1de6-477b-9e7e-1ee576c24ca8,"193a1aed-f48c-430e-902f-24870454fde1","26448ce6-a4bd-4794-9989-4065a090a177"
"5e65d48a-d8c0-4552-9cec-2662a955e285",Max Training,24,Clinic,On site,,,,2021-08-08 16:53:47.000 -0400,2021-08-08 16:53:47.000 -0400,a29c88f6-dd89-4e8d-af48-dea3f647c3b0,,"726181be-86ea-48af-bee0-e8e614a0508f"
"9a350a3d-6b07-49a6-a712-dafc222d212d",Physiocare Physiotherapy & Rehab Centre - Stittsville,18,Clinic,,,,,2021-08-08 16:53:47.000 -0400,2021-08-08 16:53:47.000 -0400,a60f3c38-b968-4588-afe8-868b72fd21b1,,"27a506b6-20a5-4af1-84da-d59c079d966e"
"79602581-2cda-42d4-95dd-d9be9cfe659a",Bassett Army Community Hospital,20,Clinic,,,,,2021-08-08 16:53:47.000 -0400,2021-08-08 16:53:47.000 -0400,"20c0af47-776c-4402-82f8-297dfd7c9181",,"2464e5e5-7755-49cc-8254-4445391efc02"
